model,analyzer,lowercase,max_df,min_df,ngram_range,processing,type,C,class_weight,gamma,kernel,val_f1_weighted,val_f1_neg,val_f1_zero,val_f1_pos,val_accuracy,test_f1_weighted,test_f1_neg,test_f1_zero,test_f1_pos,test_accuracy
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,5.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_generic,original,5.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,scale,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,scale,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,scale,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.5,,scale,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,5.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,1,"(1, 3)",emoji_unique,original,5.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",no_emoji,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_generic,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 1)",emoji_unique,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",no_emoji,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_generic,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,0.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.0,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.0,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.5,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.5,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,1.5,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 2)",emoji_unique,original,5.0,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 3)",no_emoji,original,0.1,,auto,poly,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 3)",no_emoji,original,0.1,,auto,rbf,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
svm,word,True,1.0,10,"(1, 3)",no_emoji,original,0.1,,auto,sigmoid,0.359391903766916,0.0,0.0,0.6869495596477182,0.5231707317073171,0.43124724177787116,0.0,0.0,0.737785016286645,0.584516129032258
